noelle-parallel-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
noelle-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
opt -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSvf.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libCudd.so -stat=false -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSCAFUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libMemoryAnalysisModules.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/AllocAA.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TalkDown.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MemoryCloningAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Architecture.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/BasicUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TypesManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ConstantsManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Dominators.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Task.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DataFlow.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HotProfiler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopStructure.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopEnvironment.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Forest.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Invariants.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/InductionVariables.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopCarriedDependencies.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCDAGAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopContent.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopNestingGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Scheduler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/OutlinerPass.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MetadataManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Noelle.so -disable-basicaa -globals-aa -cfl-steens-aa -tbaa -scev-aa -cfl-anders-aa --objc-arc-aa -basic-loop-aa -scev-loop-aa -auto-restrict-aa -intrinsic-aa -global-malloc-aa -pure-fun-aa -semi-local-fun-aa -phi-maze-aa -no-capture-global-aa -no-capture-src-aa -type-aa -no-escape-fields-aa -acyclic-aa -disjoint-fields-aa -field-malloc-aa -loop-variant-allocation-aa -std-in-out-err-aa -array-of-structures-aa -kill-flow-aa -callsite-depth-combinator-aa -unique-access-paths-aa -llvm-aa-results -scalar-evolution -loops -domtree -postdomtree -noellescaf -noellesvf -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
TimeSaved: Start
TimeSaved:  Fetching the program loops
Noelle:  Function "main"
Noelle:     Loop "  %17 = call i32 @fgetc(%struct._IO_FILE* nonnull %11) #13, !noelle.pdg.inst.id !3778" (0.000000e+00%)
Noelle:     Loop "  %22 = call i32 @fgetc(%struct._IO_FILE* nonnull %11), !noelle.pdg.inst.id !3784" (0.000000e+00%)
Noelle:     Loop "  %86 = icmp sgt i32 %.01, %64, !noelle.pdg.inst.id !20347" (9.900729e+01%)
Noelle:     Loop "  %94 = icmp sgt i64 %indvars.iv94.i, %76, !noelle.pdg.inst.id !20363" (4.627544e+00%)
Noelle:     Loop "  %98 = icmp sgt i64 %indvars.iv92.i, %75, !noelle.pdg.inst.id !20372" (4.627519e+00%)
Noelle:     Loop "  %99 = icmp sgt i64 %indvars.iv90.i2, %74, !noelle.pdg.inst.id !20378" (4.625400e+00%)
Noelle:     Loop "  %exitcond83.i = icmp eq i64 %indvars.iv81.i, 3, !noelle.pdg.inst.id !20390" (8.490447e-01%)
Noelle:     Loop "  %exitcond86.i = icmp eq i64 %indvars.iv84.i, 3, !noelle.pdg.inst.id !20407" (1.132060e+00%)
Noelle:     Loop "  %exitcond89.i = icmp eq i64 %indvars.iv87.i, 3, !noelle.pdg.inst.id !20425" (1.132060e+00%)
Noelle:     Loop "  %156 = icmp sgt i64 %indvars.iv79.i, %75, !noelle.pdg.inst.id !20439" (4.607006e-02%)
Noelle:     Loop "  %157 = icmp sgt i64 %indvars.iv77.i6, %74, !noelle.pdg.inst.id !20445" (4.604887e-02%)
Noelle:     Loop "  %exitcond70.i = icmp eq i64 %indvars.iv68.i, 3, !noelle.pdg.inst.id !20456" (1.054313e-02%)
Noelle:     Loop "  %exitcond73.i = icmp eq i64 %indvars.iv71.i, 3, !noelle.pdg.inst.id !20473" (1.370607e-02%)
Noelle:     Loop "  %exitcond76.i = icmp eq i64 %indvars.iv74.i, 3, !noelle.pdg.inst.id !20485" (1.054313e-02%)
Noelle:     Loop "  %exitcond67.i = icmp eq i64 %indvars.iv65.i, 5, !noelle.pdg.inst.id !20497" (3.829399e+00%)
Noelle:     Loop "  %208 = icmp sgt i64 %indvars.iv59.i10, %76, !noelle.pdg.inst.id !20511" (3.801922e+00%)
Noelle:     Loop "  %212 = icmp sgt i64 %indvars.iv57.i14, %75, !noelle.pdg.inst.id !20520" (3.801873e+00%)
Noelle:     Loop "  %213 = icmp sgt i64 %indvars.iv55.i16, %74, !noelle.pdg.inst.id !20526" (3.797634e+00%)
Noelle:     Loop "  %256 = icmp sgt i64 %indvars.iv63.i, %75, !noelle.pdg.inst.id !20563" (2.747560e-02%)
Noelle:     Loop "  %257 = icmp sgt i64 %indvars.iv61.i20, %74, !noelle.pdg.inst.id !20568" (2.743322e-02%)
Noelle:     Loop "  %exitcond54.i = icmp eq i64 %indvars.iv52.i, 3, !noelle.pdg.inst.id !20598" (1.485632e-02%)
Noelle:     Loop "  %289 = icmp sgt i64 %indvars.iv50.i, %75, !noelle.pdg.inst.id !20605" (1.485558e-02%)
Noelle:     Loop "  %290 = icmp sgt i64 %indvars.iv48.i25, %74, !noelle.pdg.inst.id !20611" (1.479201e-02%)
Noelle:     Loop "  %exitcond47.i = icmp eq i64 %indvars.iv45.i, 5, !noelle.pdg.inst.id !20627" (9.904389e-03%)
Noelle:     Loop "  %306 = icmp sgt i64 %indvars.iv43.i, %75, !noelle.pdg.inst.id !20635" (9.903722e-03%)
Noelle:     Loop "  %307 = icmp sgt i64 %indvars.iv41.i29, %74, !noelle.pdg.inst.id !20640" (9.861338e-03%)
Noelle:     Loop "  %319 = icmp sgt i64 %indvars.iv39.i31, -1, !noelle.pdg.inst.id !20655" (1.893226e+00%)
Noelle:     Loop "  %exitcond38.i = icmp eq i64 %indvars.iv36.i, 3, !noelle.pdg.inst.id !20664" (1.893197e+00%)
Noelle:     Loop "  %324 = icmp sgt i64 %indvars.iv34.i34, %75, !noelle.pdg.inst.id !20670" (1.893124e+00%)
Noelle:     Loop "  %325 = icmp sgt i64 %indvars.iv32.i36, %74, !noelle.pdg.inst.id !20675" (1.886766e+00%)
Noelle:     Loop "  %exitcond.i41 = icmp eq i64 %indvars.iv30.i40, 5, !noelle.pdg.inst.id !20697" (1.412154e+00%)
Noelle:     Loop "  %349 = icmp sgt i64 %indvars.iv28.i42, -1, !noelle.pdg.inst.id !20705" (1.412154e+00%)
Noelle:     Loop "  %354 = icmp sgt i64 %indvars.iv26.i43, %75, !noelle.pdg.inst.id !20713" (1.412097e+00%)
Noelle:     Loop "  %355 = icmp sgt i64 %indvars.iv.i45, %74, !noelle.pdg.inst.id !20718" (1.407859e+00%)
Noelle:     Loop "  %375 = icmp sgt i64 %indvars.iv90.i, %79, !noelle.pdg.inst.id !20740" (4.662684e+00%)
Noelle:     Loop "  %376 = icmp sgt i64 %indvars.iv88.i, %75, !noelle.pdg.inst.id !20746" (4.662663e+00%)
Noelle:     Loop "  %377 = icmp sgt i64 %indvars.iv86.i, %82, !noelle.pdg.inst.id !20752" (4.660544e+00%)
Noelle:     Loop "  %exitcond79.i = icmp eq i64 %indvars.iv77.i, 3, !noelle.pdg.inst.id !20763" (8.490447e-01%)
Noelle:     Loop "  %exitcond82.i = icmp eq i64 %indvars.iv80.i, 3, !noelle.pdg.inst.id !20780" (1.132060e+00%)
Noelle:     Loop "  %exitcond85.i = icmp eq i64 %indvars.iv83.i, 3, !noelle.pdg.inst.id !20799" (1.132060e+00%)
Noelle:     Loop "  %435 = icmp sgt i64 %indvars.iv75.i, %79, !noelle.pdg.inst.id !20813" (4.607006e-02%)
Noelle:     Loop "  %436 = icmp sgt i64 %indvars.iv73.i, %75, !noelle.pdg.inst.id !20819" (4.604887e-02%)
Noelle:     Loop "  %exitcond66.i = icmp eq i64 %indvars.iv64.i, 3, !noelle.pdg.inst.id !20830" (1.054313e-02%)
Noelle:     Loop "  %exitcond69.i = icmp eq i64 %indvars.iv67.i, 3, !noelle.pdg.inst.id !20846" (1.370607e-02%)
Noelle:     Loop "  %exitcond72.i = icmp eq i64 %indvars.iv70.i, 3, !noelle.pdg.inst.id !20858" (1.054313e-02%)
Noelle:     Loop "  %exitcond63.i = icmp eq i64 %indvars.iv61.i, 5, !noelle.pdg.inst.id !20870" (3.899679e+00%)
Noelle:     Loop "  %488 = icmp sgt i64 %indvars.iv55.i, %79, !noelle.pdg.inst.id !20882" (3.872203e+00%)
